,Schooling (years),HIV/AIDS deaths (per 1000 live births)
1023,13.9,0.1
1024,15.8,0.1
1025,15.8,0.1
1026,15.8,0.1
1027,15.8,0.1
1028,15.8,0.1
1029,15.8,0.1
1030,15.6,0.1
1031,15.4,0.1
1032,15.3,0.1
1033,15.1,0.1
1034,14.9,0.1
1035,14.8,0.1
1036,14.6,0.1
1037,14.4,0.1
1038,14.3,0.1
1039,14.1,0.1
1040,10.7,0.4
1041,10.7,0.4
1042,10.7,0.4
1043,10.6,0.4
1044,10.5,0.4
1045,10.5,0.4
1046,10.4,0.4
1047,10.4,0.4
1048,10.1,0.4
1049,9.8,0.4
1050,9.6,0.4
1051,9.3,0.4
1052,9.0,0.4
1053,8.8,0.3
1054,8.5,0.3
1055,8.2,0.2
1056,8.8,0.5
1057,8.6,0.5
1058,8.5,1.0
1059,8.5,1.9
1060,8.4,2.0
1061,8.3,2.2
1062,8.1,2.3
1063,7.9,2.3
1064,7.6,2.4
1065,7.1,2.6
1066,6.6,2.7
1067,5.1,2.8
1068,5.9,2.9
1069,5.5,3.0
1070,5.1,3.0
1071,4.8,3.0
1072,9.2,3.2
1073,9.2,3.4
1074,9.1,4.5
1075,9.1,5.3
1076,9.0,5.7
1077,8.9,5.9
1078,8.9,6.0
1079,8.8,6.0
1080,8.8,5.7
1081,8.3,5.6
1082,8.0,5.4
1083,7.7,5.0
1084,7.4,4.6
1085,7.1,4.1
1086,6.7,3.6
1087,6.4,3.1
1088,10.3,0.3
1089,10.3,0.3
1090,10.3,0.3
1091,10.6,0.3
1092,10.3,0.4
1093,10.2,0.4
1094,10.5,0.3
1095,10.7,0.8
1096,11.2,1.9
1097,11.7,1.1
1098,11.4,1.8
1099,11.2,1.9
1100,11.1,2.1
1101,11.0,2.3
1102,10.9,1.7
1103,10.9,1.1
1104,9.1,0.5
1105,9.1,0.5
1106,9.1,0.5
1107,8.9,0.8
1108,8.7,1.5
1109,8.6,1.9
1110,8.5,2.0
1111,8.4,2.4
1112,8.4,2.7
1113,8.3,3.3
1114,8.2,3.9
1115,8.1,4.3
1116,8.1,4.6
1117,8.0,4.8
1118,7.9,5.0
1119,7.8,5.1
1120,11.2,0.3
1121,11.4,0.3
1122,11.6,0.4
1123,11.6,0.4
1124,11.7,0.4
1125,11.5,0.4
1126,11.3,0.5
1127,11.1,0.6
1128,10.9,0.7
1129,10.8,0.8
1130,10.6,0.9
1131,10.4,1.2
1132,10.3,1.4
1133,10.1,1.5
1134,9.9,1.6
1135,9.8,1.7
1136,15.6,0.1
1137,15.8,0.1
1138,15.4,0.1
1139,15.4,0.1
1140,15.4,0.1
1141,15.3,0.1
1142,15.3,0.1
1143,15.3,0.1
1144,15.3,0.1
1145,15.2,0.1
1146,15.0,0.1
1147,15.3,0.1
1148,14.9,0.1
1149,14.6,0.1
1150,14.2,0.1
1151,13.9,0.1
1152,19.0,0.1
1153,19.0,0.1
1154,19.0,0.1
1155,18.7,0.1
1156,18.6,0.1
1157,18.4,0.1
1158,18.4,0.1
1159,18.2,0.1
1160,18.2,0.1
1161,18.1,0.1
1162,17.9,0.1
1163,18.3,0.1
1164,17.6,0.1
1165,17.2,0.1
1166,17.1,0.1
1167,16.8,0.1
1168,11.6,0.2
1169,11.6,0.2
1170,11.5,0.2
1171,11.3,0.2
1172,10.8,0.2
1173,10.4,0.2
1174,10.5,0.2
1175,10.2,0.3
1176,9.9,0.3
1177,9.7,0.3
1178,9.4,0.3
1179,9.2,0.3
1180,8.6,0.3
1181,8.4,0.3
1182,8.3,0.3
1183,8.3,0.3
1184,12.9,0.3
1185,12.9,0.3
1186,12.9,0.3
1187,12.6,0.3
1188,12.3,0.3
1189,12.1,0.3
1190,11.7,0.3
1191,11.7,0.2
1192,11.0,0.2
1193,10.9,0.1
1194,11.1,0.1
1195,11.0,0.1
1196,10.8,0.1
1197,10.6,0.1
1198,10.6,0.1
1199,10.7,0.1
1200,14.8,0.1
1201,14.9,0.1
1202,15.0,0.1
1203,13.6,0.1
1204,13.1,0.1
1205,12.9,0.1
1206,12.8,0.1
1207,12.1,0.1
1208,11.8,0.1
1209,11.4,0.1
1210,11.4,0.1
1211,11.8,0.1
1212,11.8,0.1
1213,11.9,0.1
1214,11.6,0.1
1215,11.6,0.1
1216,10.1,0.1
1217,10.1,0.1
1218,10.3,0.1
1219,10.5,0.1
1220,10.4,0.1
1221,10.4,0.1
1222,10.3,0.1
1223,10.3,0.1
1224,10.2,0.1
1225,10.2,0.1
1226,10.1,0.1
1227,9.8,0.1
1228,9.4,0.1
1229,9.1,0.1
1230,8.7,0.1
1231,8.6,0.1
1232,18.6,0.1
1233,18.6,0.1
1234,18.6,0.1
1235,18.5,0.1
1236,18.5,0.1
1237,18.2,0.1
1238,17.9,0.1
1239,17.9,0.1
1240,17.6,0.1
1241,17.6,0.1
1242,17.5,0.1
1243,17.1,0.1
1244,16.8,0.1
1245,16.5,0.1
1246,16.4,0.1
1247,16.2,0.1
1248,16.0,0.1
1249,16.0,0.1
1250,15.9,0.1
1251,15.9,0.1
1252,15.8,0.1
1253,15.7,0.1
1254,15.6,0.1
1255,15.8,0.1
1256,15.7,0.1
1257,15.7,0.1
1258,15.8,0.1
1259,15.9,0.1
1260,16.0,0.1
1261,15.3,0.1
1262,15.1,0.1
1263,15.2,0.1
1264,16.3,0.1
1265,16.3,0.1
1266,16.5,0.1
1267,16.6,0.1
1268,16.4,0.1
1269,16.4,0.1
1270,16.3,0.1
1271,16.3,0.1
1272,16.1,0.1
1273,16.0,0.1
1274,15.8,0.1
1275,15.6,0.1
1276,15.4,0.1
1277,15.2,0.1
1278,14.9,0.1
1279,14.8,0.1
1280,,1.9
1281,,2.0
1282,,2.4
1283,,2.9
1284,,3.3
1285,,3.3
1286,,3.7
1287,,4.1
1288,,5.3
1289,,5.8
1290,,6.1
1291,,6.5
1292,,6.7
1293,,6.9
1294,,7.0
1295,,7.1
1296,12.8,0.5
1297,12.8,0.5
1298,12.8,0.6
1299,12.8,0.5
1300,12.8,0.6
1301,12.7,0.5
1302,12.7,0.6
1303,12.6,0.4
1304,12.5,0.9
1305,12.5,1.5
1306,12.4,1.9
1307,11.1,2.3
1308,11.9,2.3
1309,11.7,2.3
1310,10.9,2.2
1311,11.4,2.2
1312,15.3,0.1
1313,15.3,0.1
1314,15.3,0.1
1315,15.3,0.1
1316,15.1,0.1
1317,15.1,0.1
1318,15.0,0.1
1319,15.0,0.1
1320,15.0,0.1
1321,14.9,0.1
1322,14.9,0.1
1323,14.8,0.1
1324,14.8,0.1
1325,14.7,0.1
1326,14.6,0.1
1327,14.5,0.1
1328,13.1,0.1
1329,13.1,0.1
1330,13.1,0.1
1331,12.9,0.1
1332,13.1,0.1
1333,13.2,0.1
1334,13.6,0.1
1335,13.6,0.1
1336,13.6,0.1
1337,13.7,0.1
1338,13.8,0.1
1339,13.5,0.1
1340,13.2,0.1
1341,13.0,0.1
1342,12.7,0.1
1343,12.6,0.1
1344,15.0,0.1
1345,15.0,0.1
1346,15.0,0.1
1347,14.7,0.1
1348,14.4,0.1
1349,14.5,0.1
1350,14.6,0.1
1351,14.6,0.1
1352,14.7,0.1
1353,14.3,0.1
1354,13.9,0.1
1355,13.5,0.1
1356,13.1,0.1
1357,12.7,0.1
1358,12.3,0.1
1359,12.1,0.1
1360,11.1,2.8
1361,11.1,2.9
1362,11.1,3.0
1363,11.1,3.0
1364,11.1,3.4
1365,11.1,4.3
1366,10.7,5.0
1367,10.4,6.4
1368,10.1,9.1
1369,9.7,10.3
1370,9.6,11.6
1371,8.9,13.2
1372,8.2,14.5
1373,8.5,15.7
1374,8.4,16.9
1375,8.4,18.1
1376,11.9,0.1
1377,11.9,0.1
1378,11.9,0.1
1379,11.9,0.1
1380,11.9,0.1
1381,11.9,0.1
1382,11.9,0.1
1383,11.6,0.1
1384,11.8,0.1
1385,12.1,0.1
1386,12.2,0.1
1387,12.4,0.1
1388,11.6,0.1
1389,11.7,0.1
1390,10.4,0.1
1391,10.0,0.1
1392,13.3,0.1
1393,13.0,0.1
1394,13.1,0.1
1395,13.2,0.1
1396,13.4,0.1
1397,13.5,0.1
1398,13.6,0.1
1399,13.8,0.1
1400,13.9,0.1
1401,14.1,0.1
1402,14.2,0.1
1403,14.4,0.1
1404,14.1,0.1
1405,13.9,0.1
1406,14.0,0.1
1407,14.1,0.1
1408,13.0,0.1
1409,12.8,0.1
1410,12.5,0.1
1411,12.3,0.1
1412,12.1,0.2
1413,12.2,0.1
1414,12.4,0.1
1415,12.6,0.2
1416,12.6,0.1
1417,12.5,0.1
1418,12.4,0.1
1419,12.5,0.1
1420,12.2,0.1
1421,12.1,0.1
1422,11.8,0.1
1423,11.4,0.1
1424,10.8,0.2
1425,10.6,0.2
1426,10.4,0.3
1427,10.2,0.3
1428,9.9,0.3
1429,9.6,0.3
1430,9.4,0.2
1431,9.2,0.2
1432,9.0,0.2
1433,9.0,0.2
1434,8.7,0.2
1435,8.6,0.2
1436,8.3,0.1
1437,8.0,0.1
1438,8.0,0.1
1439,8.0,0.1
1440,16.0,0.1
1441,16.0,0.1
1442,15.4,0.1
1443,15.5,0.1
1444,15.8,0.1
1445,16.0,0.1
1446,16.4,0.1
1447,16.3,0.1
1448,16.2,0.1
1449,16.2,0.1
1450,15.9,0.1
1451,15.5,0.1
1452,15.2,0.1
1453,14.8,0.1
1454,14.2,0.1
1455,13.7,0.1
1456,13.3,0.1
1457,13.3,0.1
1458,13.3,0.1
1459,13.3,0.1
1460,13.2,0.1
1461,13.3,0.1
1462,13.2,0.1
1463,13.1,0.1
1464,12.9,0.1
1465,13.2,0.1
1466,13.7,0.1
1467,14.2,0.1
1468,14.8,0.1
1469,15.2,0.1
1470,15.0,0.1
1471,14.9,0.1
1472,10.7,9.3
1473,10.8,9.4
1474,11.1,9.6
1475,11.0,9.0
1476,11.0,10.5
1477,10.9,13.4
1478,10.8,18.2
1479,10.7,27.3
1480,10.6,30.0
1481,10.7,34.1
1482,10.7,34.8
1483,10.7,34.6
1484,10.5,33.8
1485,10.4,32.5
1486,10.3,31.2
1487,9.6,29.8
1488,9.9,0.9
1489,9.9,0.9
1490,9.8,1.1
1491,9.6,1.2
1492,9.5,1.5
1493,9.6,1.8
1494,9.7,2.1
1495,9.8,2.4
1496,9.9,2.8
1497,10.0,3.0
1498,10.1,3.1
1499,10.2,3.2
1500,10.3,3.2
1501,10.4,3.1
1502,10.5,3.1
1503,8.7,3.1
1504,13.4,0.1
1505,13.4,0.1
1506,13.4,0.1
1507,13.7,0.1
1508,14.0,0.1
1509,14.3,0.1
1510,14.6,0.1
1511,14.8,0.1
1512,15.1,0.1
1513,15.4,0.1
1514,15.7,0.1
1515,15.9,0.1
1516,16.0,0.1
1517,15.8,0.1
1518,15.7,0.1
1519,15.5,0.1
1520,16.5,0.1
1521,16.5,0.1
1522,16.4,0.1
1523,16.5,0.1
1524,16.7,0.1
1525,16.8,0.1
1526,16.6,0.1
1527,16.5,0.1
1528,16.4,0.1
1529,16.4,0.1
1530,16.2,0.1
1531,16.3,0.1
1532,15.8,0.1
1533,15.3,0.1
1534,14.7,0.1
1535,14.0,0.1
1536,13.9,0.1
1537,13.9,0.1
1538,13.9,0.1
1539,13.9,0.1
1540,13.9,0.1
1541,13.7,0.1
1542,13.5,0.1
1543,13.5,0.1
1544,13.5,0.1
1545,13.5,0.1
1546,13.5,0.1
1547,13.5,0.1
1548,13.6,0.1
1549,13.5,0.1
1550,13.4,0.1
1551,13.5,0.1
1552,10.3,0.3
1553,10.3,0.3
1554,10.3,0.4
1555,10.2,0.4
1556,10.2,0.4
1557,10.2,0.5
1558,9.7,0.5
1559,9.4,0.5
1560,9.1,0.6
1561,9.0,0.6
1562,8.9,0.6
1563,8.7,0.6
1564,8.5,0.7
1565,8.3,0.7
1566,8.2,0.7
1567,8.0,0.6
1568,10.8,4.8
1569,10.7,5.1
1570,10.7,6.3
1571,10.7,8.3
1572,10.6,11.2
1573,10.2,13.7
1574,9.9,14.9
1575,9.6,16.9
1576,9.7,19.3
1577,9.6,21.1
1578,9.7,22.4
1579,10.0,23.4
1580,10.3,24.2
1581,10.4,24.7
1582,10.1,25.1
1583,10.7,25.5
1584,13.1,0.1
1585,13.0,0.1
1586,12.9,0.1
1587,12.9,0.1
1588,13.0,0.1
1589,12.8,0.1
1590,12.6,0.1
1591,12.5,0.1
1592,12.3,0.1
1593,12.7,0.1
1594,12.9,0.1
1595,12.7,0.1
1596,12.1,0.1
1597,12.0,0.1
1598,11.9,0.1
1599,11.6,0.1
1600,12.7,0.1
1601,12.7,0.1
1602,12.4,0.1
1603,12.1,0.1
1604,11.8,0.1
1605,11.6,0.1
1606,11.8,0.1
1607,11.8,0.1
1608,11.9,0.1
1609,12.0,0.1
1610,12.1,0.1
1611,12.2,0.1
1612,11.8,0.1
1613,12.0,0.1
1614,11.8,0.1
1615,11.3,0.1
1616,8.4,1.5
1617,8.2,1.6
1618,8.0,1.6
1619,7.7,1.5
1620,7.5,1.5
1621,7.3,1.5
1622,7.1,1.6
1623,5.8,1.6
1624,6.4,1.7
1625,6.1,1.8
1626,5.8,1.9
1627,5.5,2.0
1628,5.2,2.2
1629,4.9,2.3
1630,4.6,2.4
1631,4.4,2.5
1632,14.6,0.1
1633,14.3,0.1
1634,14.2,0.1
1635,14.1,0.1
1636,14.8,0.1
1637,14.6,0.1
1638,14.4,0.1
1639,14.6,0.1
1640,14.4,0.1
1641,14.8,0.1
1642,14.8,0.1
1643,14.2,0.1
1644,13.8,0.1
1645,13.8,0.1
1646,13.7,0.1
1647,13.8,0.1
1648,8.5,0.9
1649,8.5,0.9
1650,8.2,1.1
1651,7.8,1.2
1652,7.7,1.2
1653,7.6,1.2
1654,7.1,1.2
1655,7.2,1.3
1656,7.4,1.3
1657,7.2,1.3
1658,7.2,1.3
1659,6.7,1.3
1660,6.6,1.3
1661,6.5,1.2
1662,6.5,1.2
1663,6.4,1.1
1664,15.2,0.1
1665,14.7,0.1
1666,14.7,0.1
1667,14.3,0.1
1668,14.1,0.1
1669,14.0,0.2
1670,13.8,0.1
1671,13.6,0.1
1672,13.5,0.1
1673,13.4,0.1
1674,13.0,0.1
1675,12.8,0.1
1676,12.6,0.1
1677,12.5,0.1
1678,12.2,0.1
1679,12.1,0.1
1680,13.3,0.1
1681,13.1,0.1
1682,12.9,0.1
1683,12.7,0.1
1684,12.6,0.1
1685,12.5,0.1
1686,12.5,0.1
1687,12.3,0.1
1688,12.3,0.1
1689,12.2,0.1
1690,12.2,0.1
1691,12.1,0.1
1692,11.9,0.1
1693,11.6,0.1
1694,11.6,0.1
1695,11.4,0.1
1696,,0.1
1697,,0.1
1698,,0.1
1699,,0.1
1700,,0.1
1701,,0.1
1702,,0.1
1703,,0.1
1704,,0.1
1705,,0.1
1706,,0.1
1707,,0.1
1708,,0.1
1709,,0.1
1710,,0.1
1711,,0.1
1712,14.8,0.1
1713,14.8,0.1
1714,14.7,0.1
1715,14.7,0.1
1716,14.6,0.1
1717,14.3,0.1
1718,13.8,0.1
1719,13.4,0.1
1720,13.0,0.1
1721,12.7,0.1
1722,11.8,0.1
1723,11.2,0.1
1724,10.5,0.1
1725,10.1,0.1
1726,9.4,0.1
1727,8.9,0.1
1728,15.1,0.1
1729,15.1,0.1
1730,15.1,0.1
1731,15.1,0.1
1732,15.1,0.1
1733,15.0,0.1
1734,14.6,0.1
1735,14.2,0.1
1736,13.6,0.1
1737,13.2,0.1
1738,12.8,0.1
1739,12.6,0.1
1740,0.0,0.1
1741,0.0,0.1
1742,0.0,0.1
1743,0.0,0.1
1744,12.1,0.1
1745,12.1,0.1
1746,12.1,0.1
1747,11.6,0.1
1748,11.2,0.1
1749,10.7,0.1
1750,10.5,0.1
1751,10.3,0.1
1752,10.0,0.1
1753,10.0,0.1
1754,9.8,0.1
1755,9.6,0.1
1756,9.3,0.1
1757,8.8,0.1
1758,8.5,0.1
1759,8.0,0.1
1760,9.1,3.9
1761,9.1,4.1
1762,9.1,5.1
1763,9.2,6.9
1764,9.5,9.6
1765,9.3,10.8
1766,9.2,11.3
1767,8.8,12.6
1768,8.2,14.1
1769,7.9,16.3
1770,7.3,16.2
1771,7.0,15.9
1772,6.7,15.3
1773,6.2,14.5
1774,5.8,13.4
1775,5.4,12.2
1776,9.1,0.3
1777,9.1,0.3
1778,9.1,0.4
1779,9.1,0.5
1780,9.1,0.5
1781,8.8,0.5
1782,8.5,0.6
1783,8.2,0.6
1784,8.1,0.6
1785,8.0,0.6
1786,7.9,0.5
1787,7.8,0.5
1788,7.7,0.5
1789,7.6,0.4
1790,7.6,0.4
1791,7.5,0.4
1792,11.7,2.1
1793,11.7,2.2
1794,11.6,2.5
1795,11.5,3.7
1796,11.5,4.7
1797,11.4,6.2
1798,11.4,8.7
1799,11.3,11.7
1800,11.3,15.2
1801,11.4,19.2
1802,11.6,22.1
1803,11.7,24.0
1804,11.7,24.7
1805,11.8,24.6
1806,11.7,23.9
1807,11.5,22.8
1808,12.2,0.1
1809,12.4,0.1
1810,12.3,0.1
1811,12.3,0.2
1812,12.0,0.2
1813,11.1,0.2
1814,10.5,0.2
1815,10.1,0.2
1816,10.0,0.2
1817,9.6,0.2
1818,9.4,0.2
1819,9.3,0.2
1820,9.2,0.1
1821,8.6,0.1
1822,9.0,0.1
1823,8.9,0.1
1824,18.1,0.1
1825,18.1,0.1
1826,18.1,0.1
1827,18.1,0.1
1828,17.2,0.1
1829,17.0,0.1
1830,16.9,0.1
1831,16.8,0.1
1832,16.6,0.1
1833,16.5,0.1
1834,16.4,0.1
1835,16.5,0.1
1836,16.5,0.1
1837,16.9,0.1
1838,16.7,0.1
1839,16.5,0.1
1840,19.2,0.1
1841,19.2,0.1
1842,19.3,0.1
1843,19.5,0.1
1844,19.7,0.1
1845,20.3,0.1
1846,19.3,0.1
1847,19.5,0.1
1848,19.2,0.1
1849,19.1,0.1
1850,18.9,0.1
1851,18.4,0.1
1852,18.2,0.1
1853,17.5,0.1
1854,17.4,0.1
1855,17.2,0.1
1856,11.7,0.1
1857,11.6,0.1
1858,11.5,0.1
1859,11.5,0.1
1860,11.5,0.1
1861,11.4,0.1
1862,11.3,0.2
1863,11.1,0.2
1864,11.0,0.2
1865,11.0,0.3
1866,11.0,0.3
1867,11.0,0.3
1868,11.0,0.3
1869,10.7,0.4
1870,10.4,0.4
1871,10.1,0.4
1872,5.4,0.4
1873,5.3,0.5
1874,5.3,0.6
1875,5.1,0.7
1876,4.8,0.7
1877,4.5,0.9
1878,4.2,1.1
1879,4.0,1.3
1880,3.8,1.4
1881,3.7,1.5
1882,3.5,1.6
1883,3.1,1.6
1884,3.0,1.6
1885,2.9,1.6
1886,2.9,1.6
1887,2.8,1.5
1888,10.0,3.7
1889,10.0,3.9
1890,9.8,3.9
1891,9.7,4.4
1892,9.6,4.7
1893,9.5,4.8
1894,9.3,4.9
1895,9.2,5.0
1896,9.1,5.2
1897,9.0,5.3
1898,8.9,5.4
1899,8.5,5.4
1900,8.1,5.4
1901,7.7,5.3
1902,8.0,5.1
1903,7.6,4.9
1904,,0.1
1905,,0.1
1906,,0.1
1907,,0.1
1908,,0.1
1909,,0.1
1910,,0.1
1911,,0.1
1912,,0.1
1913,,0.1
1914,,0.1
1915,,0.1
1916,,0.1
1917,,0.1
1918,,0.1
1919,,0.1
1920,12.9,0.1
1921,12.9,0.1
1922,12.9,0.1
1923,12.9,0.1
1924,12.9,0.1
1925,13.0,0.1
1926,13.0,0.1
1927,12.2,0.1
1928,12.2,0.1
1929,12.1,0.1
1930,11.9,0.1
1931,11.9,0.1
1932,11.9,0.1
1933,11.9,0.1
1934,11.8,0.1
1935,11.7,0.1
1936,17.7,0.1
1937,17.7,0.1
1938,17.5,0.1
1939,17.6,0.1
1940,17.6,0.1
1941,17.4,0.1
1942,17.4,0.1
1943,17.6,0.1
1944,17.6,0.1
1945,17.5,0.1
1946,17.6,0.1
1947,17.5,0.1
1948,17.1,0.1
1949,17.1,0.1
1950,17.5,0.1
1951,17.1,0.1
1952,13.7,0.1
1953,13.7,0.1
1954,13.7,0.1
1955,13.7,0.1
1956,13.6,0.1
1957,13.5,0.1
1958,12.4,0.1
1959,11.9,0.1
1960,11.5,0.1
1961,11.6,0.1
1962,11.5,0.1
1963,11.5,0.1
1964,11.2,0.1
1965,11.0,0.1
1966,10.7,0.1
1967,10.4,0.1
1968,8.1,0.1
1969,7.8,0.1
1970,7.7,0.1
1971,7.6,0.1
1972,7.5,0.1
