,Schooling (years),HIV/AIDS deaths (per 1000 live births)
1973,7.5,0.1
1974,7.3,0.1
1975,7.3,0.1
1976,6.7,0.1
1977,6.5,0.1
1978,6.1,0.1
1979,5.6,0.1
1980,5.6,0.1
1981,5.5,0.1
1982,5.4,0.1
1983,5.3,0.1
1984,13.0,0.1
1985,13.0,0.1
1986,12.9,0.1
1987,12.8,0.1
1988,12.9,0.1
1989,12.8,0.1
1990,12.8,0.1
1991,12.8,0.1
1992,12.9,0.2
1993,12.9,0.1
1994,12.9,0.1
1995,12.8,0.2
1996,12.8,0.1
1997,12.6,0.2
1998,12.4,0.1
1999,12.1,0.2
2000,10.0,0.6
2001,10.0,0.7
2002,10.0,0.8
2003,9.9,1.0
2004,9.9,1.0
2005,9.6,1.1
2006,9.2,1.1
2007,8.9,1.3
2008,8.6,1.4
2009,8.2,1.5
2010,7.9,1.5
2011,7.6,1.5
2012,7.2,1.4
2013,6.9,1.4
2014,6.6,1.3
2015,6.2,1.1
2016,12.3,0.2
2017,12.3,0.2
2018,12.3,0.2
2019,12.3,0.1
2020,12.3,0.1
2021,12.4,0.1
2022,12.1,0.1
2023,11.9,0.1
2024,12.0,0.1
2025,12.1,0.2
2026,12.3,0.2
2027,12.1,0.2
2028,12.7,0.1
2029,12.2,0.1
2030,11.8,0.1
2031,11.6,0.1
2032,13.4,0.1
2033,13.4,0.1
2034,13.4,0.1
2035,13.4,0.1
2036,13.4,0.2
2037,13.3,0.2
2038,13.3,0.3
2039,13.2,0.3
2040,13.2,0.3
2041,13.0,0.4
2042,13.0,0.4
2043,12.8,0.4
2044,13.3,0.4
2045,13.9,0.4
2046,13.4,0.5
2047,13.5,0.5
2048,11.7,0.1
2049,11.7,0.1
2050,11.7,0.1
2051,11.6,0.1
2052,11.5,0.1
2053,11.4,0.1
2054,11.7,0.1
2055,11.5,0.1
2056,11.4,0.1
2057,11.5,0.1
2058,11.6,0.1
2059,11.6,0.1
2060,11.6,0.1
2061,11.4,0.1
2062,11.4,0.1
2063,11.4,0.1
2064,16.4,0.1
2065,16.4,0.1
2066,15.4,0.1
2067,15.3,0.1
2068,15.4,0.1
2069,15.1,0.1
2070,15.1,0.1
2071,15.0,0.1
2072,15.0,0.1
2073,15.0,0.1
2074,14.8,0.1
2075,15.5,0.1
2076,15.3,0.1
2077,15.0,0.1
2078,14.7,0.1
2079,14.6,0.1
2080,16.6,0.1
2081,16.8,0.1
2082,16.3,0.1
2083,16.3,0.1
2084,16.2,0.1
2085,16.0,0.1
2086,16.0,0.1
2087,15.8,0.1
2088,15.4,0.1
2089,15.4,0.1
2090,15.4,0.1
2091,15.9,0.1
2092,15.8,0.1
2093,15.9,0.1
2094,15.7,0.1
2095,15.5,0.1
2096,13.4,0.1
2097,13.4,0.1
2098,13.4,0.1
2099,13.4,0.1
2100,12.4,0.1
2101,12.0,0.1
2102,11.8,0.1
2103,11.7,0.1
2104,12.6,0.1
2105,13.7,0.1
2106,13.7,0.1
2107,13.5,0.1
2108,12.8,0.1
2109,12.2,0.1
2110,12.6,0.1
2111,13.0,0.1
2112,14.4,0.1
2113,14.3,0.1
2114,14.1,0.1
2115,14.0,0.1
2116,13.5,0.1
2117,13.6,0.1
2118,13.6,0.1
2119,13.5,0.1
2120,13.5,0.1
2121,13.4,0.1
2122,13.2,0.1
2123,13.1,0.1
2124,13.0,0.1
2125,13.2,0.1
2126,13.1,0.1
2127,13.0,0.1
2128,11.1,2.8
2129,11.1,3.0
2130,11.1,3.0
2131,10.2,3.3
2132,10.7,3.5
2133,10.5,3.8
2134,10.3,4.0
2135,10.0,4.3
2136,9.8,5.0
2137,9.6,5.5
2138,9.4,5.9
2139,9.2,6.3
2140,9.4,6.8
2141,9.5,7.2
2142,9.7,7.6
2143,9.8,7.8
2144,14.7,0.1
2145,14.7,0.1
2146,14.7,0.1
2147,15.3,0.1
2148,15.7,0.1
2149,15.8,0.1
2150,15.4,0.1
2151,14.7,0.1
2152,14.1,0.1
2153,13.7,0.1
2154,13.4,0.1
2155,12.9,0.1
2156,12.5,0.1
2157,12.0,0.1
2158,11.7,0.1
2159,11.5,0.1
2160,15.0,0.1
2161,14.9,0.1
2162,14.6,0.2
2163,14.3,0.3
2164,14.0,0.3
2165,13.7,0.2
2166,14.0,0.3
2167,13.9,0.3
2168,13.8,0.3
2169,13.8,0.3
2170,13.7,0.3
2171,13.6,0.3
2172,13.2,0.4
2173,12.8,0.3
2174,12.5,0.3
2175,12.1,0.2
2176,10.8,0.4
2177,10.8,0.4
2178,10.8,0.5
2179,10.5,0.7
2180,10.2,1.3
2181,10.0,2.3
2182,10.2,2.8
2183,10.4,3.7
2184,10.1,5.0
2185,9.3,6.2
2186,8.8,7.1
2187,8.2,7.7
2188,7.6,8.1
2189,7.2,8.0
2190,7.1,8.1
2191,6.6,8.5
2192,13.1,0.1
2193,13.1,0.1
2194,13.1,0.1
2195,13.0,0.1
2196,12.9,0.1
2197,12.8,0.1
2198,12.7,0.1
2199,12.6,0.1
2200,12.8,0.1
2201,12.4,0.1
2202,12.2,0.2
2203,12.3,0.2
2204,12.4,0.2
2205,12.5,0.1
2206,12.6,0.3
2207,12.8,0.4
2208,13.3,0.1
2209,13.3,0.1
2210,13.3,0.1
2211,13.3,0.1
2212,13.3,0.1
2213,13.3,0.1
2214,13.3,0.2
2215,13.3,0.3
2216,13.3,0.3
2217,13.3,0.3
2218,13.3,0.2
2219,13.2,0.4
2220,13.0,0.4
2221,12.9,0.4
2222,12.8,0.7
2223,12.7,0.7
2224,12.9,0.1
2225,12.9,0.1
2226,12.9,0.1
2227,12.9,0.1
2228,12.9,0.1
2229,12.9,0.1
2230,12.9,0.1
2231,12.9,0.1
2232,12.9,0.1
2233,12.7,0.1
2234,12.6,0.1
2235,12.4,0.1
2236,12.3,0.1
2237,12.1,0.1
2238,12.0,0.1
2239,12.1,0.1
2240,11.2,0.2
2241,11.1,0.2
2242,11.0,0.2
2243,10.8,0.5
2244,10.6,0.5
2245,10.6,0.5
2246,10.1,0.9
2247,10.4,0.9
2248,10.3,1.2
2249,10.2,1.2
2250,10.0,1.6
2251,9.8,1.6
2252,9.7,1.6
2253,9.6,1.4
2254,9.4,1.5
2255,9.3,1.5
2256,16.1,0.1
2257,15.8,0.1
2258,15.2,0.1
2259,14.5,0.1
2260,13.9,0.1
2261,13.3,0.1
2262,13.0,0.1
2263,12.8,0.1
2264,12.7,0.1
2265,12.5,0.1
2266,12.4,0.1
2267,12.3,0.1
2268,12.2,0.1
2269,12.1,0.1
2270,12.0,0.1
2271,11.8,0.1
2272,9.5,0.3
2273,9.1,0.3
2274,8.7,0.3
2275,8.3,0.4
2276,7.9,0.4
2277,7.7,0.4
2278,7.5,0.5
2279,7.1,0.6
2280,6.8,0.7
2281,6.6,0.7
2282,6.4,0.7
2283,6.2,0.7
2284,5.9,0.7
2285,5.7,0.7
2286,5.4,0.6
2287,5.2,0.5
2288,14.1,0.1
2289,13.2,0.1
2290,13.5,0.1
2291,13.5,0.1
2292,13.3,0.1
2293,13.2,0.1
2294,13.2,0.1
2295,13.2,0.1
2296,13.1,0.1
2297,13.1,0.1
2298,12.1,0.1
2299,12.3,0.1
2300,12.1,0.1
2301,12.1,0.1
2302,12.2,0.1
2303,12.3,0.1
2304,9.5,0.5
2305,9.5,0.6
2306,9.3,0.8
2307,9.1,0.9
2308,8.9,1.3
2309,8.7,1.6
2310,8.5,1.7
2311,8.3,1.9
2312,8.2,2.2
2313,8.0,2.2
2314,7.8,2.2
2315,7.6,2.1
2316,7.4,1.9
2317,7.2,1.7
2318,7.0,1.5
2319,6.7,1.2
2320,15.4,0.1
2321,15.4,0.1
2322,15.4,0.1
2323,15.4,0.1
2324,15.2,0.1
2325,14.5,0.1
2326,14.4,0.1
2327,14.2,0.1
2328,14.1,0.1
2329,13.9,0.1
2330,12.6,0.1
2331,12.7,0.1
2332,12.7,0.1
2333,12.6,0.1
2334,12.7,0.1
2335,12.5,0.1
2336,15.0,0.1
2337,15.1,0.1
2338,15.0,0.1
2339,15.0,0.1
2340,15.0,0.1
2341,15.0,0.1
2342,14.9,0.1
2343,14.8,0.1
2344,14.5,0.1
2345,14.3,0.1
2346,14.0,0.1
2347,13.8,0.1
2348,13.6,0.1
2349,13.3,0.1
2350,13.3,0.1
2351,13.0,0.1
2352,17.3,0.1
2353,17.6,0.1
2354,16.8,0.1
2355,16.8,0.1
2356,17.0,0.1
2357,16.9,0.1
2358,16.9,0.1
2359,16.9,0.1
2360,16.8,0.1
2361,16.7,0.1
2362,16.3,0.1
2363,16.6,0.1
2364,16.1,0.1
2365,15.6,0.1
2366,14.7,0.1
2367,14.6,0.1
2368,9.6,0.1
2369,9.6,0.1
2370,9.5,0.1
2371,9.4,0.1
2372,9.4,0.1
2373,9.3,0.1
2374,9.3,0.1
2375,9.2,0.1
2376,9.0,0.1
2377,8.4,0.1
2378,8.3,0.1
2379,8.1,0.1
2380,8.0,0.1
2381,7.3,0.1
2382,6.6,0.1
2383,7.2,0.1
2384,,0.7
2385,,0.8
2386,,0.8
2387,,0.8
2388,,0.8
2389,,0.8
2390,,0.8
2391,,0.9
2392,,0.9
2393,,0.9
2394,,0.9
2395,,0.9
2396,,0.9
2397,,0.9
2398,,0.8
2399,,0.8
2400,13.0,3.6
2401,13.0,3.7
2402,12.8,4.5
2403,12.8,7.6
2404,12.8,8.5
2405,12.8,11.0
2406,12.8,19.0
2407,12.9,23.5
2408,12.9,26.4
2409,12.9,28.1
2410,12.9,29.5
2411,12.9,29.7
2412,12.9,28.9
2413,12.9,26.6
2414,13.0,24.0
2415,13.0,21.3
2416,,0.1
2417,,0.1
2418,,0.1
2419,,0.1
2420,,0.1
2421,,0.1
2422,,0.1
2423,,0.1
2424,,0.1
2425,,0.1
2426,,0.1
2427,,0.1
2428,,0.1
2429,,0.1
2430,,0.1
2431,,0.1
2432,4.9,3.4
2433,4.9,3.5
2434,4.9,3.6
2435,4.9,3.8
2436,4.9,3.9
2437,0.0,4.0
2438,0.0,4.2
2439,0.0,4.2
2440,0.0,4.2
2441,0.0,4.1
2442,0.0,3.9
2443,0.0,3.8
2444,0.0,3.5
2445,0.0,3.3
2446,0.0,3.0
2447,0.0,2.7
2448,17.7,0.1
2449,17.6,0.1
2450,17.5,0.1
2451,17.2,0.1
2452,16.9,0.1
2453,16.4,0.1
2454,16.3,0.1
2455,16.1,0.1
2456,16.0,0.1
2457,15.9,0.1
2458,15.8,0.1
2459,15.6,0.1
2460,15.6,0.1
2461,15.7,0.1
2462,15.7,0.1
2463,15.7,0.1
2464,14.0,0.1
2465,14.0,0.1
2466,13.8,0.1
2467,13.7,0.1
2468,13.6,0.1
2469,13.5,0.1
2470,13.4,0.1
2471,13.3,0.1
2472,13.2,0.1
2473,13.1,0.1
2474,12.9,0.1
2475,12.8,0.1
2476,12.7,0.1
2477,12.6,0.1
2478,12.5,0.1
2479,12.4,0.1
2480,7.2,0.3
2481,7.2,0.3
2482,7.0,0.3
2483,6.8,0.3
2484,7.0,0.3
2485,7.0,0.3
2486,6.8,0.3
2487,6.3,0.3
2488,6.4,0.3
2489,6.2,0.2
2490,6.1,0.2
2491,5.7,0.2
2492,5.6,0.2
2493,5.6,0.2
2494,5.6,0.2
2495,5.5,0.1
2496,12.7,0.4
2497,12.7,0.4
2498,12.7,0.4
2499,12.7,0.9
2500,12.5,0.1
2501,12.3,0.5
2502,12.1,0.6
2503,11.9,1.2
2504,11.7,0.8
2505,11.5,0.6
2506,11.3,0.6
2507,11.1,0.9
2508,10.9,1.0
2509,11.0,1.6
2510,11.0,1.8
2511,11.1,0.4
2512,15.9,0.1
2513,15.8,0.1
2514,15.8,0.1
2515,15.8,0.1
2516,16.0,0.1
2517,15.8,0.1
2518,15.8,0.1
2519,15.7,0.1
2520,15.8,0.1
2521,15.9,0.1
2522,16.0,0.1
2523,16.0,0.1
2524,15.9,0.1
2525,15.9,0.1
2526,15.9,0.1
2527,15.9,0.1
2528,16.0,0.1
2529,15.9,0.1
2530,15.8,0.1
2531,15.7,0.1
2532,15.6,0.1
2533,15.4,0.1
2534,15.3,0.1
2535,15.3,0.1
2536,15.3,0.1
2537,15.2,0.1
2538,15.2,0.1
2539,15.1,0.1
2540,15.0,0.1
2541,15.2,0.1
2542,15.2,0.1
2543,15.1,0.1
2544,9.0,0.1
2545,9.0,0.1
2546,13.0,0.1
2547,12.5,0.1
2548,12.0,0.1
2549,11.7,0.1
2550,11.8,0.1
2551,11.6,0.1
2552,11.5,0.1
2553,11.4,0.1
2554,11.0,0.1
2555,10.6,0.1
2556,10.3,0.1
2557,10.2,0.1
2558,10.1,0.1
2559,10.0,0.1
2560,11.3,0.2
2561,11.3,0.2
2562,11.2,0.2
2563,11.1,0.2
2564,11.1,0.2
2565,11.1,0.2
2566,11.1,0.2
2567,10.8,0.3
2568,10.9,0.3
2569,10.7,0.3
2570,10.6,0.3
2571,10.5,0.3
2572,10.1,0.3
2573,9.8,0.3
2574,9.7,0.3
2575,9.6,0.3
2576,13.6,0.1
2577,13.6,0.1
2578,13.6,0.1
2579,13.7,0.1
2580,13.3,0.2
2581,13.1,0.2
2582,13.0,0.3
2583,12.9,0.3
2584,12.3,0.4
2585,12.4,0.5
2586,12.0,0.5
2587,11.9,0.5
2588,11.8,0.6
2589,11.5,0.7
2590,11.2,0.8
2591,10.9,0.8
2592,12.6,0.1
2593,12.6,0.1
2594,12.6,0.1
2595,12.6,0.2
2596,12.6,0.1
2597,12.6,0.2
2598,12.6,0.1
2599,12.6,0.1
2600,12.5,0.1
2601,12.4,0.1
2602,12.4,0.1
2603,12.3,0.1
2604,12.2,0.1
2605,12.1,0.1
2606,12.1,0.2
2607,12.0,0.1
2608,12.0,1.0
2609,12.0,1.0
2610,12.0,1.5
2611,12.0,1.7
2612,11.5,2.6
2613,11.0,3.8
2614,10.6,4.3
2615,10.1,4.8
2616,10.6,5.1
2617,10.2,5.0
2618,10.1,5.0
2619,10.0,5.1
2620,9.9,5.2
2621,9.7,5.3
2622,9.4,5.3
2623,9.3,5.1
2624,14.3,0.1
2625,14.3,0.1
2626,14.3,0.1
2627,14.4,0.1
2628,14.4,0.1
2629,14.4,0.1
2630,14.5,0.1
2631,14.5,0.1
2632,14.5,0.1
2633,14.6,0.1
2634,14.6,0.1
2635,14.6,0.1
2636,13.7,0.1
2637,13.5,0.1
2638,13.2,0.1
2639,13.7,0.1
2640,12.7,0.3
2641,12.7,0.3
2642,12.7,0.3
2643,12.6,0.4
2644,12.6,0.4
2645,12.5,0.4
2646,12.5,0.2
2647,12.4,0.3
2648,12.4,0.7
2649,12.3,0.6
2650,12.3,0.5
2651,12.2,1.0
2652,12.0,0.5
2653,11.9,2.0
2654,11.8,1.2
2655,11.7,0.9
2656,14.6,0.1
2657,14.7,0.1
2658,14.7,0.1
2659,14.6,0.1
2660,14.5,0.1
2661,14.4,0.1
2662,14.4,0.1
2663,14.3,0.1
2664,14.3,0.1
2665,14.2,0.1
2666,13.9,0.1
2667,13.6,0.1
2668,13.5,0.1
2669,13.3,0.1
2670,13.1,0.1
2671,12.8,0.1
2672,14.5,0.1
2673,14.5,0.1
2674,14.4,0.1
2675,14.3,0.1
2676,13.8,0.1
2677,13.0,0.1
2678,12.5,0.1
2679,12.5,0.1
2680,12.3,0.1
2681,11.9,0.1
2682,11.9,0.1
2683,12.0,0.1
2684,11.9,0.1
2685,11.5,0.1
2686,11.1,0.1
2687,10.7,0.1
2688,10.8,0.1
2689,10.8,0.1
2690,10.7,0.1
2691,10.7,0.1
2692,10.6,0.1
2693,10.6,0.1
2694,10.5,0.1
2695,10.5,0.1
2696,10.4,0.1
2697,10.4,0.1
2698,10.3,0.1
2699,10.3,0.1
2700,10.3,0.1
2701,10.2,0.1
2702,10.2,0.1
2703,0.0,0.1
2704,10.0,3.1
2705,10.0,3.2
2706,10.0,4.0
2707,10.0,4.6
2708,10.7,6.8
2709,10.9,8.0
2710,10.8,8.1
2711,10.6,8.2
2712,10.3,8.4
2713,10.6,8.6
2714,10.9,8.7
2715,11.6,8.9
2716,11.5,9.4
2717,11.0,10.0
2718,10.8,10.8
2719,9.8,11.6
2720,15.3,0.2
2721,15.2,0.2
2722,15.2,0.2
2723,15.1,0.2
2724,14.9,0.2
2725,14.9,0.2
2726,14.9,0.3
2727,14.9,0.4
2728,14.8,0.7
2729,14.7,0.8
2730,14.5,0.9
2731,14.6,1.0
2732,14.3,0.9
2733,13.9,0.9
2734,13.2,0.8
2735,13.3,0.7
2736,13.3,0.1
2737,13.3,0.1
2738,13.3,0.1
2739,13.3,0.1
2740,13.3,0.1
2741,13.3,0.1
2742,13.2,0.1
2743,13.1,0.1
2744,12.9,0.1
2745,12.8,0.1
2746,12.6,0.1
2747,12.4,0.1
2748,12.3,0.1
2749,12.1,0.1
2750,12.0,0.1
2751,11.8,0.1
2752,,0.1
2753,,0.1
2754,,0.1
2755,,0.1
2756,,0.1
2757,,0.1
2758,,0.1
2759,,0.1
2760,,0.1
2761,,0.1
2762,,0.1
2763,,0.1
2764,,0.1
2765,,0.1
2766,,0.1
2767,,0.1
2768,,1.4
2769,,1.4
2770,,2.1
2771,,2.4
2772,,3.1
2773,,4.6
2774,,6.4
2775,,7.4
2776,,8.5
2777,,9.4
2778,,10.0
2779,,10.8
2780,,11.5
2781,,12.1
2782,,12.5
2783,,12.8
2784,,0.1
2785,,0.1
2786,,0.1
2787,,0.1
2788,,0.1
2789,,0.1
2790,,0.1
2791,,0.1
2792,,0.1
2793,,0.1
2794,,0.1
2795,,0.1
2796,,0.1
2797,,0.1
2798,,0.1
2799,,0.1
2800,15.5,0.1
2801,15.5,0.1
2802,15.5,0.1
2803,15.5,0.1
2804,15.5,0.1
2805,15.6,0.1
2806,15.5,0.1
2807,15.7,0.1
2808,15.3,0.1
2809,15.2,0.1
2810,15.5,0.1
2811,15.5,0.1
2812,15.0,0.1
2813,14.7,0.1
2814,14.2,0.1
2815,14.0,0.1
2816,12.1,0.1
2817,12.1,0.1
2818,12.0,0.1
2819,12.0,0.1
2820,12.0,0.1
2821,11.9,0.2
2822,11.8,0.2
2823,11.9,0.3
2824,11.8,0.3
2825,11.8,0.4
2826,11.7,0.3
2827,11.6,0.3
2828,11.3,0.3
2829,11.0,0.2
2830,10.7,0.2
2831,10.6,0.1
2832,10.8,0.1
2833,10.8,0.1
2834,10.8,0.1
2835,10.8,0.1
2836,10.8,0.1
2837,10.8,0.1
2838,10.7,0.1
2839,10.7,0.1
2840,10.7,0.1
2841,10.6,0.1
2842,10.6,0.1
2843,10.7,0.1
2844,10.4,0.1
2845,10.2,0.1
2846,10.1,0.1
2847,9.6,0.1
2848,14.3,0.1
2849,14.2,0.1
2850,14.2,0.1
2851,14.1,0.1
2852,14.1,0.1
2853,14.0,0.1
2854,14.0,0.1
2855,13.4,0.1
2856,12.9,0.1
2857,12.4,0.1
2858,11.8,0.1
2859,11.6,0.1
2860,11.6,0.1
2861,11.0,0.1
2862,10.4,0.1
2863,10.6,0.1
2864,12.6,0.1
2865,12.5,0.1
2866,12.3,0.1
2867,12.2,0.1
2868,12.0,0.1
2869,11.9,0.1
2870,11.7,0.1
2871,11.6,0.2
2872,11.4,0.2
2873,11.3,0.2
2874,11.1,0.2
2875,11.0,0.2
2876,10.9,0.2
2877,10.7,0.2
2878,10.6,0.1
2879,10.4,0.1
2880,9.0,0.1
2881,9.0,0.1
2882,9.0,0.1
2883,9.0,0.1
2884,8.6,0.1
2885,8.5,0.1
2886,8.4,0.1
2887,8.5,0.1
2888,8.6,0.1
2889,8.7,0.1
2890,8.6,0.1
2891,8.4,0.1
2892,8.2,0.1
2893,8.0,0.1
2894,7.9,0.1
2895,7.7,0.1
2896,12.5,4.1
2897,12.5,4.3
2898,12.5,4.8
2899,12.3,5.6
2900,12.0,6.3
2901,11.8,6.8
2902,11.6,9.1
2903,11.4,11.9
2904,11.1,13.6
2905,10.9,15.9
2906,10.7,17.0
2907,10.5,17.6
2908,10.2,18.2
2909,10.0,18.4
2910,9.8,18.6
2911,9.6,18.7
2912,10.3,6.2
2913,10.3,6.3
2914,10.4,6.8
2915,9.8,8.8
2916,10.1,13.3
2917,10.0,15.7
2918,9.9,18.1
2919,9.7,20.5
2920,9.6,23.7
2921,9.5,26.8
2922,9.3,30.3
2923,9.2,33.6
2924,9.5,36.7
2925,10.0,39.8
2926,9.8,42.1
2927,9.8,43.5
